58,11,255,rgba
0,0,144,37,17,
1,0,144,37,17,
2,0,144,37,17,
3,0,144,37,17,
4,0,144,37,17,
5,0,144,37,17,
6,0,144,37,17,
7,0,127,127,127,
8,0,144,37,17,
9,0,144,37,17,
10,0,144,37,17,
11,0,144,37,17,
12,0,144,37,17,
13,0,144,37,17,
14,0,144,37,17,
15,0,127,127,127,
16,0,144,37,17,
17,0,144,37,17,
18,0,144,37,17,
19,0,144,37,17,
20,0,144,37,17,
21,0,144,37,17,
22,0,144,37,17,
23,0,127,127,127,
24,0,144,37,17,
25,0,144,37,17,
26,0,144,37,17,
27,0,144,37,17,
28,0,144,37,17,
29,0,144,37,17,
30,0,144,37,17,
31,0,127,127,127,
32,0,144,37,17,
33,0,144,37,17,
34,0,144,37,17,
35,0,144,37,17,
36,0,144,37,17,
37,0,144,37,17,
38,0,144,37,17,
39,0,144,37,17,
40,0,144,37,17,
41,0,144,37,17,
42,0,144,37,17,
43,0,144,37,17,
44,0,144,37,17,
45,0,144,37,17,
46,0,144,37,17,
47,0,144,37,17,
48,0,144,37,17,
49,0,144,37,17,
50,0,144,37,17,
51,0,144,37,17,
52,0,144,37,17,
53,0,144,37,17,
54,0,144,37,17,
55,0,144,37,17,
56,0,144,37,17,
57,0,144,37,17,
0,1,144,37,17,
1,1,144,37,17,
2,1,144,37,17,
3,1,144,37,17,
4,1,144,37,17,
5,1,144,37,17,
6,1,144,37,17,
7,1,127,127,127,
8,1,144,37,17,
9,1,144,37,17,
10,1,144,37,17,
11,1,144,37,17,
12,1,144,37,17,
13,1,144,37,17,
14,1,144,37,17,
15,1,127,127,127,
16,1,144,37,17,
17,1,144,37,17,
18,1,144,37,17,
19,1,144,37,17,
20,1,144,37,17,
21,1,144,37,17,
22,1,144,37,17,
23,1,127,127,127,
24,1,144,37,17,
25,1,144,37,17,
26,1,144,37,17,
27,1,144,37,17,
28,1,144,37,17,
29,1,144,37,17,
30,1,144,37,17,
31,1,127,127,127,
32,1,144,37,17,
33,1,144,37,17,
34,1,144,37,17,
