22,15,255,rgba
0,0,255,255,255,
1,0,255,255,255,
2,0,255,255,255,
3,0,255,255,255,
4,0,255,255,255,
5,0,255,255,255,
6,0,255,255,255,
7,0,255,255,255,
8,0,255,255,255,
9,0,255,255,255,
10,0,255,255,255,
11,0,255,255,255,
12,0,255,255,255,
13,0,255,255,255,
14,0,255,255,255,
15,0,255,255,255,
16,0,255,255,255,
17,0,255,255,255,
18,0,255,255,255,
19,0,255,255,255,
20,0,255,255,255,
21,0,255,255,255,
0,1,255,255,255,
1,1,255,255,255,
2,1,255,255,255,
3,1,255,255,255,
4,1,255,255,255,
5,1,255,255,255,
6,1,255,255,255,
7,1,255,255,255,
8,1,255,255,255,
9,1,255,255,255,
10,1,255,255,255,
11,1,255,255,255,
12,1,255,255,255,
13,1,255,255,255,
14,1,255,255,255,
15,1,255,255,255,
16,1,104,121,121,
17,1,104,121,121,
18,1,255,255,255,
19,1,255,255,255,
20,1,255,255,255,
21,1,255,255,255,
0,2,255,255,255,
1,2,255,255,255,
2,2,255,255,255,
3,2,255,255,255,
4,2,255,255,255,
5,2,255,255,255,
6,2,255,255,255,
7,2,255,255,255,
8,2,255,255,255,
9,2,255,255,255,
10,2,255,255,255,
11,2,255,255,255,
12,2,255,255,255,
13,2,255,255,255,
14,2,255,255,255,
15,2,255,255,255,
16,2,104,121,121,
17,2,104,121,121,
18,2,255,255,255,
19,2,255,255,255,
20,2,255,255,255,
21,2,255,255,255,
0,3,255,255,255,
1,3,255,255,255,
2,3,255,255,255,
3,3,255,255,255,
4,3,255,255,255,
5,3,255,255,255,
6,3,255,255,255,
7,3,255,255,255,
8,3,255,255,255,
9,3,255,255,255,
10,3,255,255,255,
11,3,255,255,255,
12,3,255,255,255,
13,3,255,255,255,
14,3,255,255,255,
15,3,81,93,93,
16,3,104,121,121,
17,3,104,121,121,
18,3,255,255,255,
19,3,255,255,255,
20,3,255,255,255,
21,3,255,255,255,
0,4,255,255,255,
1,4,255,255,255,
2,4,255,255,255,
3,4,104,121,121,
4,4,104,121,121,
5,4,104,121,121,
6,4,255,255,255,
7,4,255,255,255,
8,4,255,255,255,
9,4,104,121,121,
10,4,104,121,121,
11,4,104,121,121,
12,4,104,121,121,
13,4,255,255,255,
14,4,255,255,255,
15,4,104,121,121,
16,4,104,121,121,
17,4,255,255,255,
18,4,255,255,255,
19,4,255,255,255,
20,4,255,255,255,
21,4,255,255,255,
0,5,255,255,255,
1,5,255,255,255,
2,5,104,121,121,
3,5,104,121,121,
4,5,104,121,121,
5,5,104,121,121,
6,5,255,255,255,
7,5,104,121,121,
8,5,104,121,121,
9,5,104,121,121,
10,5,104,121,121,
11,5,104,121,121,
12,5,104,121,121,
13,5,255,255,255,
14,5,255,255,255,
15,5,104,121,121,
16,5,104,121,121,
17,5,255,255,255,
18,5,255,255,255,
19,5,255,255,255,
20,5,255,255,255,
21,5,255,255,255,
0,6,255,255,255,
1,6,104,121,121,
2,6,104,121,121,
3,6,104,121,121,
4,6,255,255,255,
5,6,255,255,255,
6,6,255,255,255,
7,6,104,121,121,
8,6,104,121,121,
9,6,255,255,255,
10,6,255,255,255,
11,6,104,121,121,
12,6,104,121,121,
13,6,255,255,255,
14,6,104,121,121,
15,6,104,121,121,
16,6,255,255,255,
17,6,255,255,255,
18,6,255,255,255,
19,6,255,255,255,
20,6,255,255,255,
21,6,255,255,255,
0,7,255,255,255,
1,7,255,255,255,
2,7,255,255,255,
3,7,255,255,255,
4,7,255,255,255,
5,7,255,255,255,
6,7,255,255,255,
7,7,255,255,255,
8,7,255,255,255,
9,7,255,255,255,
10,7,255,255,255,
11,7,104,121,121,
12,7,104,121,121,
13,7,255,255,255,
14,7,255,255,255,
15,7,255,255,255,
16,7,255,255,255,
17,7,255,255,255,
18,7,255,255,255,
19,7,255,255,255,
20,7,255,255,255,
21,7,255,255,255,
